Name	Title/Event	Julian Date	Gregorian Date	Year	Remarks	nameEn	nameEl	nameId
Theophylaktos, Metropolitan of Nicomedia	Venerable	March 8				Venerable Theophylaktos, Metropolitan of Nicomedia	Όσιος Θεοφύλακτος, Μητροπολίτης Νικομηδείας	Js. Theofilaktos, Metropolitan Nikomedia
Theopistis	Martyr	September 20				Holy Martyr Theopistis	Αγία Μάρτυς Θεοπίστη	Martir Kudus Theopistis
Theopistos	Martyr	September 20				Holy Martyr Theopistos	Άγιος Μάρτυς Θεόπιστος	Martir Kudus Theopistos
Theoprepes	Martyr	August 22				Holy Martyr Theoprepes	Άγιος Μάρτυς Θεοπρέπης	Martir Kudus Theoprepes
Theosticus	Martyr	April 29				Holy Martyr Theosticus	Άγιος Μάρτυς Θεόστικτος	Martir Kudus Theostiktos
Thomas	Apostle	October 6				Holy Apostle Thomas	Άγιος Απόστολος Θωμάς	Rasul Kudus Tomas
Thomas of Maleum	Venerable	July 7				Venerable Thomas of Maleum	Όσιος Θωμάς ο εν Μαλεώ	Js. Tomas dari Maleum
Thyrsos	Martyr	December 14				Holy Martyr Thyrsos	Άγιος Μάρτυς Θύρσος	Martir Kudus Thirsos
Tiburtios	Martyr	October 22				Holy Martyr Tiburtios	Άγιος Μάρτυς Τιβούρτιος	Martir Kudus Tiburtios
Timolaos	Martyr	March 15				Holy Martyr Timolaos	Άγιος Μάρτυς Τιμόλαος	Martir Kudus Timolaos
Timon	Apostle	January 22				Holy Apostle Timon	Άγιος Απόστολος Τίμων	Rasul Kudus Timon
Timothy	Apostle	January 22				Holy Apostle Timothy	Άγιος Απόστολος Τιμόθεος	Rasul Kudus Timotius
Timothy	Martyr	May 3				Holy Martyr Timothy	Άγιος Μάρτυς Τιμόθεος	Martir Kudus Timotius
Timothy the Symbolite	Venerable	February 21				Venerable Timothy the Symbolite	Όσιος Τιμόθεος ο εν Συμβόλοις	Js. Timotius sang Simbolit
Timothy, Archbishop of Brusa	Hieromartyr	June 10				Holy Hieromartyr Timothy, Archbishop of Brusa	Ιερομάρτυς Τιμόθεος, Αρχιεπίσκοπος Προύσης	Hieromartir Kudus Timotius, Uskup Agung Brusa
Titus	Apostle	August 25				Holy Apostle Titus	Άγιος Απόστολος Τίτος	Rasul Kudus Titus
Titus the Wonderworker		April 2				Veneration of Titus the Wonderworker	Μνήμη Τίτου του Θαυματουργού	Peringatan Js. Titus sang Pekerja Mukjizat
Triphyllios	Bishop of Leucosia	June 13				Veneration of Triphyllios, Bishop of Leucosia	Μνήμη Τριφυλλίου, Επισκόπου Λευκωσίας	Peringatan Js. Trifillios, Uskup Leukosía
Trophimos	Apostle	April 14				Holy Apostle Trophimos	Άγιος Απόστολος Τρόφιμος	Rasul Kudus Trofimos
Tryphon	Martyr	February 1				Holy Martyr Tryphon	Άγιος Μάρτυς Τρύφων	Martir Kudus Trifon
Tychon	Bishop of Amathus	June 16				Veneration of Tychon, Bishop of Amathus	Μνήμη Τύχωνος, Επισκόπου Αμαθούντος	Peringatan Js. Tikhon, Uskup Amathus
Urban	Apostle	October 31				Holy Apostle Urban	Άγιος Απόστολος Ουρβανός	Rasul Kudus Urbanus
Valerian	Martyr	October 22				Holy Martyr Valerian	Άγιος Μάρτυς Βαλεριανός	Martir Kudus Valerian
Varus	Martyr	October 19				Holy Martyr Varus	Άγιος Μάρτυς Ουάρος	Martir Kudus Varus
Victor	Martyr	October 11				Holy Martyr Victor	Άγιος Μάρτυς Βίκτωρ	Martir Kudus Viktor
Vincent	Martyr	October 11				Holy Martyr Vincent	Άγιος Μάρτυς Βικέντιος	Martir Kudus Vikensius
Wisdom	Martyr	September 17				Holy Martyr Wisdom (Sophia)	Αγία Μάρτυς Σοφία	Martir Kudus Kebijaksanaan (Sofia)
Women Martyrs	Forty Holy	September 1				Forty Holy Women Martyrs	Άγιαι Τεσσαράκοντα Γυναίκες Μάρτυρες	Empat Puluh Martir Wanita Kudus
Xenia	Venerable	January 24				Venerable Xenia	Οσία Ξένη	Js. Ksenia
Xenophon	Venerable	January 26				Venerable Xenophon	Όσιος Ξενοφών	Js. Ksenofon
Zacharia the Recluse	Venerable	March 24				Venerable Zacharia the Recluse	Όσιος Ζαχαρίας ο Εγκλειστός	Js. Zakharia sang Petapa
Zacharias	Prophet	February 8				Prophet Zacharias	Προφήτης Ζαχαρίας	Nabi Zakharia
Zachary the Father of the Precursor	Prophet	September 5				Prophet Zachary, Father of the Precursor	Προφήτης Ζαχαρίας, πατήρ του Προδρόμου	Nabi Zakharia, Ayah sang Pendahulu
Zeno	Martyr	August 22				Holy Martyr Zeno	Άγιος Μάρτυς Ζήνων	Martir Kudus Zeno
Zenobia	Martyr	October 30				Holy Martyr Zenobia	Αγία Μάρτυς Ζηνοβία	Martir Kudus Zenobia
Zenobios	Hieromartyr	October 30				Holy Hieromartyr Zenobios	Ιερομάρτυς Ζηνόβιος	Hieromartir Kudus Zenobios
Zoticos	Martyr	December 23				Holy Martyr Zoticos	Άγιος Μάρτυς Ζωτικός	Martir Kudus Zotikos
Zoticos	Martyr	August 22				Holy Martyr Zoticos	Άγιος Μάρτυς Ζωτικός	Martir Kudus Zotikos
Zoticos the Educator of Orphans	Venerable	December 30				Venerable Zoticos the Educator of Orphans	Όσιος Ζωτικός ο Ορφανοτρόφος	Js. Zotikos sang Pengasuh Yatim
